# PALO CUBE DATA
# 
# Description of data: 
# TIME_STAMP;SIZE_DIMENSIONS;
[CUBE]
1269876469.387125;0,0;
# Description of data: 
# PATH;VALUE 
[NUMERIC]
# Description of data: 
# PATH;VALUE 
[STRING]
1,3;"<element name=""n4"" type=""template"">
  <info>
    <name>Data Entry</name>
    <desc>Data Entry</desc>
    <comment></comment>
    <i18n/>
  </info>
  <ref group=""fgrp2"" hierarchy=""h1"" node=""n5"" type=""workbook""/>
  <maps/>
</element>";
1,4;"<element name=""n5"" type=""template"">
  <info>
    <name>DIY</name>
    <desc>DIY</desc>
    <comment></comment>
    <i18n/>
  </info>
  <ref group=""fgrp2"" hierarchy=""h1"" node=""n6"" type=""workbook""/>
  <maps/>
</element>";
0,1;"template";
0,0;"template";
0,4;"template";
0,3;"template";
1,2;"<element name=""n3"" type=""template"">
  <info>
    <name>Top Ten Analysis</name>
    <desc>Top Ten Analysis</desc>
    <comment></comment>
    <i18n/>
  </info>
  <ref group=""fgrp2"" hierarchy=""h1"" node=""n4"" type=""workbook""/>
  <maps/>
</element>";
0,2;"template";
1,0;"<element name=""n1"" type=""template"">
  <info>
    <name>Start</name>
    <desc>Start</desc>
    <comment></comment>
    <i18n/>
  </info>
  <ref group=""fgrp2"" hierarchy=""h1"" node=""n2"" type=""workbook""/>
  <maps/>
</element>";
1,1;"<element name=""n2"" type=""template"">
  <info>
    <name>Sales Analysis</name>
    <desc>Sales Analysis</desc>
    <comment></comment>
    <i18n/>
  </info>
  <ref group=""fgrp2"" hierarchy=""h1"" node=""n3"" type=""workbook""/>
  <maps/>
</element>";
# 
# PALO CUBE DATA END
