# PALO CUBE DATA
# 
# Description of data: 
# TIME_STAMP;SIZE_DIMENSIONS;
[CUBE]
1241785724.781250;0,0;
# Description of data: 
# PATH;VALUE 
[NUMERIC]
# Description of data: 
# PATH;VALUE 
[STRING]
0,1;"report";
0,0;"report";
1,0;"<element name=""rgrp1"" type=""report"">
  <info>
    <name>Reports</name>
    <desc>Reports</desc>
    <comment></comment>
    <i18n/>
  </info>
</element>";
1,1;"<element name=""h1"" type=""report"">
  <info>
    <name>Hierarchy</name>
    <desc>Hierarchy</desc>
    <comment></comment>
    <i18n/>
  </info>
</element>";
# 
# PALO CUBE DATA END
