# PALO CUBE DATA
# 
# Description of data: 
# TIME_STAMP;SIZE_DIMENSIONS;
[CUBE]
1269942306.949625;0,0;
# Description of data: 
# PATH;VALUE 
[NUMERIC]
# Description of data: 
# PATH;VALUE 
[STRING]
1,3;"<element name=""n4"" type=""workbook"">
  <info>
    <name>Top Ten Analysis</name>
    <desc>Top Ten Analysis</desc>
    <comment></comment>
    <i18n/>
  </info>
  <vars>
    <var name=""measure""/>
    <var name=""month""/>
    <var name=""region""/>
    <var name=""year""/>
  </vars>
  <referrers>
    <referrer group=""rgrp2"" hierarchy=""h1"" node=""n3""/>
  </referrers>
  <resources>
    <resource group=""fgrp2"" hierarchy=""h1"" node=""n7""/>
  </resources>
  <dependents/>
</element>";
0,5;"workbook";
1,5;"<element name=""n6"" type=""workbook"">
  <info>
    <name>DIY</name>
    <desc>DIY</desc>
    <comment></comment>
    <i18n/>
  </info>
  <vars/>
  <referrers>
    <referrer group=""rgrp2"" hierarchy=""h1"" node=""n5""/>
  </referrers>
  <resources>
    <resource group=""fgrp2"" hierarchy=""h1"" node=""n7""/>
  </resources>
  <dependents/>
</element>";
1,4;"<element name=""n5"" type=""workbook"">
  <info>
    <name>Data Entry</name>
    <desc>Data Entry</desc>
    <comment></comment>
    <i18n/>
  </info>
  <vars>
    <var name=""measure""/>
    <var name=""month2""/>
    <var name=""year""/>
  </vars>
  <referrers>
    <referrer group=""rgrp2"" hierarchy=""h1"" node=""n4""/>
  </referrers>
  <resources>
    <resource group=""fgrp2"" hierarchy=""h1"" node=""n7""/>
  </resources>
  <dependents/>
</element>";
0,1;"workbook";
0,0;"folder";
0,4;"workbook";
0,3;"workbook";
1,2;"<element name=""n3"" type=""workbook"">
  <info>
    <name>Sales Analysis</name>
    <desc>Sales Analysis</desc>
    <comment></comment>
    <i18n/>
  </info>
  <vars>
    <var name=""measure""/>
    <var name=""product""/>
    <var name=""year""/>
  </vars>
  <referrers>
    <referrer group=""rgrp2"" hierarchy=""h1"" node=""n2""/>
  </referrers>
  <resources>
    <resource group=""fgrp2"" hierarchy=""h1"" node=""n7""/>
  </resources>
  <dependents/>
</element>";
0,2;"workbook";
1,6;"<element name=""n7"" type=""workbook"">
  <info>
    <name>globals</name>
    <desc>globals</desc>
    <comment></comment>
    <i18n/>
  </info>
  <vars>
    <var name=""measure""/>
    <var name=""month""/>
    <var name=""product""/>
    <var name=""region""/>
    <var name=""year""/>
  </vars>
  <referrers/>
  <resources/>
  <dependents>
    <dependent group=""fgrp2"" hierarchy=""h1"" node=""n2""/>
    <dependent group=""fgrp2"" hierarchy=""h1"" node=""n3""/>
    <dependent group=""fgrp2"" hierarchy=""h1"" node=""n4""/>
    <dependent group=""fgrp2"" hierarchy=""h1"" node=""n5""/>
    <dependent group=""fgrp2"" hierarchy=""h1"" node=""n6""/>
  </dependents>
</element>";
1,0;"<element name=""n1"" type=""folder"">
  <info>
    <name>MIS Cockpit</name>
    <desc>New Folder</desc>
    <comment></comment>
    <i18n/>
  </info>
</element>";
0,6;"workbook";
1,1;"<element name=""n2"" type=""workbook"">
  <info>
    <name>Start</name>
    <desc>Start</desc>
    <comment></comment>
    <i18n/>
  </info>
  <vars>
    <var name=""measure""/>
    <var name=""month""/>
    <var name=""product""/>
    <var name=""region""/>
    <var name=""year""/>
  </vars>
  <referrers>
    <referrer group=""rgrp2"" hierarchy=""h1"" node=""n1""/>
  </referrers>
  <resources>
    <resource group=""fgrp2"" hierarchy=""h1"" node=""n7""/>
  </resources>
  <dependents/>
</element>";
# 
# PALO CUBE DATA END
