# PALO CUBE DATA
# 
# Description of data: 
# TIME_STAMP;SIZE_DIMENSIONS;
[CUBE]
1264070352.320029;6,0;
# Description of data: 
# ID;NAME 
[GROUP]
0;"admin";
13;"smith";
14;"designer";
15;"sales";
16;"marketing";
# Description of data: 
# PATH;VALUE 
[STRING]
16,3;"0";
15,3;"0";
0,1;"Admin Group";
13,1;"Smith Group";
13,0;"smith";
0,0;"admin";
14,2;"1";
14,3;"1";
0,3;"1";
13,2;"1";
14,0;"designer";
0,2;"1";
15,1;"Sales Group";
15,0;"sales";
16,0;"marketing";
14,1;"Designer Group";
16,1;"Marketing Group";
15,2;"1";
16,2;"1";
13,3;"0";
# 
# PALO CUBE DATA END
