# PALO CUBE DATA
# 
# Description of data: 
# TIME_STAMP;SIZE_DIMENSIONS;
[CUBE]
1264070352.241926;4,10;
# Description of data: 
# PATH;VALUE 
[NUMERIC]
# Description of data: 
# PATH;VALUE 
[STRING]
3,12;"R";
3,2;"N";
5,16;"N";
3,4;"R";
2,1;"N";
5,14;"R";
1,3;"R";
5,0;"N";
0,5;"D";
3,8;"N";
5,9;"N";
5,10;"N";
2,3;"R";
4,14;"D";
4,11;"D";
1,5;"D";
2,13;"W";
4,12;"D";
1,4;"D";
5,19;"N";
5,12;"R";
2,8;"N";
3,10;"N";
5,5;"D";
1,8;"R";
4,0;"D";
4,10;"D";
1,18;"D";
2,4;"R";
0,12;"D";
4,7;"S";
4,1;"D";
2,14;"D";
5,18;"N";
3,0;"N";
1,19;"D";
5,15;"W";
0,1;"D";
4,13;"D";
3,16;"N";
2,0;"N";
1,15;"D";
5,7;"D";
0,10;"D";
5,3;"R";
1,7;"S";
1,10;"N";
2,19;"N";
3,5;"R";
0,0;"D";
0,4;"D";
1,16;"D";
4,8;"D";
4,17;"D";
2,17;"N";
0,3;"D";
5,6;"D";
1,2;"R";
4,2;"D";
3,15;"R";
2,11;"W";
2,2;"N";
0,14;"D";
5,13;"R";
4,19;"D";
3,17;"N";
4,15;"D";
2,9;"N";
0,13;"D";
1,12;"D";
4,9;"D";
1,17;"D";
4,6;"D";
4,5;"D";
5,17;"N";
2,18;"N";
0,2;"D";
1,6;"D";
3,14;"R";
5,4;"R";
2,15;"D";
3,11;"R";
5,2;"N";
0,11;"D";
0,9;"D";
1,0;"R";
2,7;"W";
0,8;"D";
4,3;"D";
3,9;"N";
4,16;"D";
2,5;"R";
3,6;"R";
3,13;"R";
5,11;"W";
1,13;"D";
5,1;"N";
4,4;"D";
0,6;"D";
0,15;"D";
3,1;"N";
2,10;"N";
3,3;"R";
2,12;"W";
3,7;"R";
1,9;"W";
2,6;"R";
0,18;"D";
0,17;"D";
1,11;"D";
0,7;"S";
5,8;"N";
2,16;"D";
3,18;"N";
0,16;"D";
1,14;"D";
0,19;"D";
4,18;"D";
1,1;"N";
3,19;"N";
# 
# PALO CUBE DATA END
